"ID","Secondary IDs","Haplotype Candidate","Strain Name","Strain ID","Sex","Platform","% Het. Calls","% Hom. Calls","% No Call","% Concordance","Sample Filepath"
"ADG","1","False","CC029",26972,"male","GigaMUGA","0.78%","95.11%","4.10%","94.96%","https://haploqa.jax.org/sample/5f56293b183b6a06dabbe5e2.html"
"ADH","2","False","CC029",26972,"male","GigaMUGA","0.81%","95.23%","3.97%","94.77%","https://haploqa.jax.org/sample/5f56293d183b6a06dabbe5e3.html"
"ADJ","3","False","CC029",26972,"male","GigaMUGA","1.36%","93.24%","5.40%","94.15%","https://haploqa.jax.org/sample/5f56293e183b6a06dabbe5e4.html"
"ADK","4","False","CC029",26972,"female","GigaMUGA","0.83%","95.29%","3.88%","94.80%","https://haploqa.jax.org/sample/5f562940183b6a06dabbe5e5.html"
"ADM","5","False","CC029",26972,"male","GigaMUGA","0.75%","95.33%","3.92%","94.79%","https://haploqa.jax.org/sample/5f562941183b6a06dabbe5e6.html"
"ADN","6","False","CC029",26972,"male","GigaMUGA","3.88%","87.45%","8.67%","91.48%","https://haploqa.jax.org/sample/5f562942183b6a06dabbe5e7.html"
"ADP","7","False","CC083",31921,"female","GigaMUGA","0.74%","95.14%","4.11%","94.76%","https://haploqa.jax.org/sample/5f562944183b6a06dabbe5e8.html"
"ADQ","8","False","CC083",31921,"female","GigaMUGA","0.71%","95.28%","4.01%","94.72%","https://haploqa.jax.org/sample/5f562945183b6a06dabbe5e9.html"
"ADR","9","False","CC083",31921,"male","GigaMUGA","0.91%","94.81%","4.27%","94.70%","https://haploqa.jax.org/sample/5f562947183b6a06dabbe5ea.html"
"ADS","10","False","CC083",31921,"male","GigaMUGA","0.91%","95.07%","4.02%","94.72%","https://haploqa.jax.org/sample/5f562948183b6a06dabbe5eb.html"
"ADT","11","False","CC083",31921,"male","GigaMUGA","0.78%","95.20%","4.02%","94.73%","https://haploqa.jax.org/sample/5f56294a183b6a06dabbe5ec.html"
"ADU","12","False","CC083",31921,"male","GigaMUGA","0.71%","95.06%","4.23%","94.75%","https://haploqa.jax.org/sample/5f56294b183b6a06dabbe5ed.html"
"ADV","1a","False","CC007",29625,"male","GigaMUGA","0.88%","94.99%","4.13%","94.76%","https://haploqa.jax.org/sample/5f56294d183b6a06dabbe5ee.html"
"ADW","2a","False","CC007",29625,"male","GigaMUGA","1.71%","93.81%","4.48%","94.61%","https://haploqa.jax.org/sample/5f56294e183b6a06dabbe5ef.html"
"ADX","3a","False","CC007",29625,"male","GigaMUGA","1.57%","93.46%","4.97%","94.61%","https://haploqa.jax.org/sample/5f56294f183b6a06dabbe5f0.html"
"ADY","4a","False","CC007",29625,"male","GigaMUGA","0.92%","94.73%","4.35%","94.88%","https://haploqa.jax.org/sample/5f562951183b6a06dabbe5f1.html"
"ADZ","5a","False","CC007",29625,"male","GigaMUGA","1.53%","93.65%","4.82%","94.58%","https://haploqa.jax.org/sample/5f562952183b6a06dabbe5f2.html"
"AE2","6a","False","CC007",29625,"male","GigaMUGA","1.26%","94.54%","4.20%","94.72%","https://haploqa.jax.org/sample/5f562954183b6a06dabbe5f3.html"
"AE3","7a","False","CC030",25426,"male","GigaMUGA","4.98%","90.99%","4.03%","94.59%","https://haploqa.jax.org/sample/5f562955183b6a06dabbe5f4.html"
"AE4","8a","False","CC030",25426,"male","GigaMUGA","8.25%","81.48%","10.27%","90.48%","https://haploqa.jax.org/sample/5f562957183b6a06dabbe5f5.html"
"AE5","9a","False","CC030",25426,"male","GigaMUGA","2.96%","92.92%","4.12%","94.63%","https://haploqa.jax.org/sample/5f562959183b6a06dabbe5f6.html"
"AE6","10a","False","CC030",25426,"male","GigaMUGA","3.81%","92.08%","4.11%","94.62%","https://haploqa.jax.org/sample/5f56295a183b6a06dabbe5f7.html"
"AE7","11a","False","CC030",25426,"male","GigaMUGA","2.60%","93.38%","4.02%","94.66%","https://haploqa.jax.org/sample/5f56295b183b6a06dabbe5f8.html"
"AE8","12a","False","CC030",25426,"male","GigaMUGA","4.30%","91.11%","4.60%","94.50%","https://haploqa.jax.org/sample/5f56295d183b6a06dabbe5f9.html"
"AE9","13","False","CC031",30098,"male","GigaMUGA","0.98%","95.19%","3.83%","94.74%","https://haploqa.jax.org/sample/5f56295e183b6a06dabbe5fa.html"
"AEA","14","False","CC031",30098,"male","GigaMUGA","3.40%","88.67%","7.93%","92.12%","https://haploqa.jax.org/sample/5f562960183b6a06dabbe5fb.html"
"AEB","15","False","CC031",30098,"male","GigaMUGA","1.01%","95.07%","3.92%","94.76%","https://haploqa.jax.org/sample/5f562961183b6a06dabbe5fc.html"
